462;9.7;116994362;12
463;2.9;116988440;12
464;1.3;116995046;12
465;9.4;116996924;12
466;9.3;111017736;12
467;6.9;116972410;12
468;2.3;116978851;12
469;6.2;111625484;12
470;1.9;116996154;12
471;0.6;116995425;12
472;6.9;113397703;12
473;1.1;116984726;12
474;4.2;116990068;12
475;9.2;116978607;12
476;2.7;105842670;13
477;6.6;116991672;13
478;7.1;105025804;13
479;4.5;116998413;13
480;5.1;113716119;13
481;7.8;116987125;13
482;2.9;105128471;13
483;3.3;116980758;13
484;7.9;116992780;13
485;6.1;116968896;13
486;8.3;116979697;13
487;7.6;116985936;13
488;0.5;116997016;13
489;1.2;105005565;13
490;8.5;116987214;13
491;8.9;116995402;13
492;4.7;116975025;13
493;7.6;116992151;13
494;1.5;116984986;13
495;6.9;105015980;13
496;9.5;116987950;13
497;8;116978465;13
498;9.1;116989052;13
499;9.5;116999802;13
500;2.6;116969765;13
501;4.9;116997374;13
502;3.5;105181054;13
503;6.5;116972104;13
504;9.6;116984265;13
505;9.8;116975305;13
506;3.3;116999950;13
507;6.8;116983836;14
508;10;116986101;14
509;2.6;116981429;14
510;7.8;116983524;14
511;4.6;116986373;14
512;9;116978798;14
513;9.8;116998872;14
514;6.2;116999635;14
515;4.7;116975876;14
516;6.5;116972974;14
517;0.5;116985128;14
518;9.3;116982835;14
519;2;116561085;14
520;7.4;116985876;14
521;6.9;110373381;14
522;8.5;116975025;14
523;6;116998052;14
524;8.6;116981976;14
525;3.3;116999072;14
526;5.2;116993198;14
527;8;116983863;14
528;6.9;115980184;14
529;5.2;116983776;14
530;4.7;116982932;14
531;1.2;116972789;14
532;8.1;116985983;14
533;2.8;116978465;14
534;3.2;108616378;14
535;9.3;116999797;14
536;8.6;116998823;14
537;2.5;116990204;14
538;3.9;116998225;14
539;5.4;116990335;14
540;6.8;116979746;14
541;9.5;109557149;14
542;5.3;116968896;14
543;6.3;106708098;14
544;7.9;116998904;14
545;9.1;116999528;14
546;7.4;116993153;14
547;3.2;116991100;14
548;7.1;116997971;15
549;1.4;116999635;15
550;2;116988821;15
551;6.4;116997815;15
552;8.4;116996560;15
553;3.5;116992742;15
554;2.9;116990679;15
555;8.1;109389460;15
556;2.3;108616378;15
557;3.4;116983136;15
558;2;105001948;15
559;3.2;116993091;15
560;5;116994349;15
561;2.2;116997490;15
562;3.9;116996161;15
563;4.6;116998660;15
564;7.5;116993258;15
565;2;116994421;15
566;2.5;116997806;15
567;8.7;111305233;15
568;7.3;106515395;15
569;4.4;116980572;15
570;7.9;116988564;15
571;0.7;116979090;15
572;9.9;116972242;15
573;1.4;116998607;15
574;5.4;116998147;15
575;4.6;116993486;15
576;7.3;110212972;15
577;6.5;116986850;15
578;9.3;116994025;15
579;2.8;116978696;15
580;9.2;108584696;15
581;0.1;116986521;15
582;0.9;105005791;15
583;0.7;116990357;15
584;4;111575562;16
585;2.6;105055851;16
586;9;116998147;16
587;3;116995402;16
588;5.6;116997553;16
589;0.9;116995112;16
590;2.2;116978696;16
591;9.2;116993082;16
592;1.8;116993063;16
593;4.3;116997528;16
594;0.2;105017071;16
595;1.2;116980608;16
596;0.2;116990679;16
597;2;116993639;16
598;1.5;116989858;16
599;4.1;116996678;16
600;1.6;116979576;16
601;7.8;116981992;16
602;2.7;116985828;16
603;7.7;108158574;16
604;2.6;116989125;16
605;4.4;116981605;16
606;9.7;116992331;16
607;9;116998618;16
608;0.4;114397158;16
609;2.7;116988032;16
610;6.1;116992169;16
611;7.9;105001360;16
612;8.9;116989974;17
613;3.8;116996154;17
614;3.2;116978607;17
615;2.7;116986427;17
616;6.1;107679166;17
617;6.4;116989741;17
618;2.2;116978506;17
619;3.4;105017861;17
620;4.3;116988561;17
621;9.9;116999438;17
622;8.6;114397158;17
623;2;109702035;17
624;6.1;116998679;17
625;9.2;116999669;17
626;9.5;116983863;17
627;6.7;116999796;17
628;9;116979746;17
629;1;105005310;17
630;8.7;116993483;17
631;7.5;116987420;17
632;0.1;108248038;17
633;4.3;116995989;17
634;0.9;116996053;17
635;3.9;116989716;17
636;6.5;116987723;17
637;7.8;115428467;17
638;3.2;116984078;17
639;6.8;116989549;17
640;0.2;116998814;17
641;2.3;116986533;17
642;9.1;116993144;17
643;9.6;109433217;17
644;8;116990581;17
645;7.9;116996376;17
646;4.8;116982992;17
647;4.1;116999206;17
648;6.1;116999045;17
649;1.5;116993089;17
650;8.8;116999146;17
651;2.8;105008502;17
652;7.1;115945426;17
653;5;116991115;17
654;3.9;116983136;17
655;5.4;116978097;17
656;1.5;116999335;17
657;0.9;116998152;17
658;0.4;116979408;17
659;5.2;116979697;17
660;9.6;116984726;17
661;6.4;116996161;17
662;7.8;116978373;17
663;2.1;116999349;17
664;0.3;116972974;17
665;1.3;116991244;17
666;2.8;116989907;17
667;0.1;116983730;18
668;6.6;116984881;18
669;5.4;109389460;18
670;2.4;116999394;18
671;8.3;116989601;18
672;2.7;116996823;18
673;4.5;116997270;18
674;7;110958142;18
675;3.1;116998060;18
676;0;116986988;18
677;2.6;116977248;18
678;1.4;116994080;18
679;0.3;116999807;18
680;6.7;116984493;18
681;3.3;116983451;18
682;8;116999830;18
683;5.1;116990654;18
684;0.9;116995449;18
685;9.9;116996731;18
686;8.5;116981039;18
687;2.8;116989974;18
688;3.4;116983212;18
689;3.1;108452272;18
690;0.6;116997930;18
691;2;116978696;19
692;1.2;116986521;19
693;9.9;116998416;19
694;8.2;116996823;19
695;6.3;116995553;19
696;3.1;116992767;19
697;3.6;105129719;19
698;9.5;116999970;19
699;6.6;116998216;19
700;8.7;116997643;19
701;6;116992780;19
702;7.8;116985875;19
703;8.3;105017071;19
704;4;116996492;19
705;7.1;116995425;19
706;4.2;112394426;19
707;6.3;112307930;19
708;8.6;116972410;19
709;3.2;106515395;20
710;1.6;116999936;20
711;3.5;107119361;20
712;6.2;116996492;20
713;6.9;116990863;20
714;8.7;116995653;20
715;1.4;116980177;20
716;6.3;116988339;20
717;8.3;116999702;20
718;6.6;116980758;20
719;3.5;116985128;20
720;0.2;116999774;20
721;6.6;116983709;20
722;0.5;116980041;20
723;5.8;116990560;20
724;6.7;116987950;20
725;2.7;116999570;20
726;2.6;116995109;20
727;0.3;116991383;20
728;9.4;116994565;20
729;3.8;116983813;20
730;7;116983136;20
731;9.1;116985298;20
732;0.2;116975800;20
733;0.7;116977464;20
734;3.5;116979090;20
735;6.9;116991201;20
736;7.1;116986228;20
737;7.6;116998147;20
738;7.3;116994598;20
739;4.2;116976471;20
740;9.6;116980415;20
741;8.4;116973857;20
742;2.9;116989549;21
743;3.6;116983709;21
744;1.5;116997946;21
745;4.3;113397703;21
746;0;116993091;21
747;3.7;116997270;21
748;6.8;115945426;21
749;9.6;116999190;21
750;7.9;116995891;21
751;3.9;105011618;21
752;1.6;109678755;21
753;0.6;116986784;21
754;0.9;116975800;21
755;3.4;105003904;21
756;4;116987095;21
757;8.2;116988561;21
758;3.3;110212972;21
759;7.4;112878717;21
760;0.8;116994993;21
761;4.3;106373898;21
762;2.6;116999929;21
763;8.7;116987805;21
764;0;105842670;21
765;4.8;116995801;21
766;0.3;116985590;21
767;1.1;116978827;21
768;2.1;116980830;21
769;8.2;116996922;21
770;0;116987303;21
771;6.1;116986434;21
772;6;105003096;21
773;7.6;116994466;21
774;1.5;116988327;21
775;8.8;115738934;21
776;9.3;105857010;21
777;1.7;116993459;21
778;8.6;116971197;21
779;6.4;116985023;21
780;10;116983496;21
781;6.4;116995994;21
782;5;116996439;21
783;8.6;116985503;21
784;8.7;111575562;21
785;7.9;116997956;21
786;8.4;116998546;21
787;3.4;116989704;21
788;8.9;116983535;21
789;8.8;116989388;21
790;5;105005565;22
791;6.9;116999669;22
792;4.4;116988841;22
793;1.3;116205749;22
794;2.5;116993408;22
795;1.5;116984449;22
796;1.8;116992338;22
797;4.5;116991019;22
798;8.2;116632605;22
799;6.1;116968557;22
800;4.5;116998416;22
801;3.9;105527962;22
802;3.2;110949105;22
803;9.5;105009745;22
804;7.1;116999444;22
805;0.7;116989858;22
806;2.9;116997597;22
807;2.7;116991025;22
808;6;116995528;22
809;1.2;115081157;22
810;0.4;116993401;22
811;4.2;116989300;22
812;2.4;116980403;22
813;3.3;116986778;22
814;7.5;116978851;22
815;7.8;116971405;22
816;4.3;116988561;22
817;3.6;116999430;22
818;6.2;116993483;22
819;5.6;115444476;22
820;10;105002685;22
821;2.4;116987311;22
822;3.1;116988564;22
823;5.7;116980111;22
824;2.6;116996789;22
825;6.6;105001304;22
826;4.7;116989704;22
827;8.3;116977248;22
828;4.4;110373381;22
829;6.3;116999868;22
830;9.9;105017271;22
831;10;116979408;22
832;6.7;105003615;22
833;1;116996659;22
834;3.3;116980633;22
835;4.6;116985147;22
836;1.2;116977145;22
837;5.5;116998546;22
838;0.1;116995109;22
839;9.9;116985298;22
840;8.6;116990872;22
841;2.1;116998965;22
842;4.6;116988754;22
843;2.4;116983524;22
844;7.7;116991706;22
845;0.5;116999655;22
846;9.3;116988584;22
847;7.9;116991545;22
848;5.1;105020895;22
849;4.9;116993153;22
850;1.9;116992767;22
851;7;116994077;22
852;5;116981479;23
853;3.7;116996288;23
854;5.8;116996172;23
855;2.9;116977680;23
856;9.3;116970405;23
857;3.7;116997930;23
858;5.5;105025804;23
859;7.8;116989345;23
860;6.1;116991411;23
861;3.5;116998367;23
862;2.2;116986845;23
863;5.2;116994421;23
864;1.2;116996789;23
865;9.1;113356045;23
866;9.3;107440176;23
867;0.2;116982997;23
868;7.3;116998052;23
869;1.8;116998554;23
870;3;116994546;23
871;7.8;116999447;23
872;9.4;113103805;23
873;7;105005565;23
874;7.8;116978607;23
875;0.2;116997992;23
876;3.4;105105444;23
877;4.2;116991848;23
878;5;116990357;23
879;2.6;116986244;23
880;6.3;116995112;23
881;5.1;116995653;23
882;2.6;116991827;23
883;8.8;116991383;23
884;0.9;116998237;23
885;5.7;116978661;23
886;7.3;116996552;23
887;2;116982992;23
888;8.4;116997436;23
889;5.9;105431279;23
890;4.8;116980403;23
891;4.5;116989974;23
892;7.5;116984707;23
893;0.3;116632605;23
894;7;116983136;23
