83;Pesquisa Generica;7.9;Iniciacao Cientifica;105014535;144018109
84;Pesquisa Generica;6.2;Iniciacao Cientifica;116997347;156970107
85;Pesquisa Generica;8.3;Iniciacao Cientifica;116995671;156970107
86;Pesquisa Generica;0.6;Iniciacao Cientifica;105016305;101818762
87;Pesquisa Generica;1.7;Iniciacao Cientifica;116998632;103048256
88;Pesquisa Generica;3.8;Iniciacao Cientifica;116987688;150808658
89;Pesquisa Generica;2;Iniciacao Cientifica;116997523;146275900
90;Pesquisa Generica;3.7;Iniciacao Cientifica;116970319;169223253
91;Pesquisa Generica;5;Iniciacao Cientifica;116977116;133400612
92;Pesquisa Generica;6.7;Extensao;116992761;103048256
93;Pesquisa Generica;4.7;Iniciacao Cientifica;116996420;119913431
94;Pesquisa Generica;3.5;Iniciacao Cientifica;114317108;119913431
95;Pesquisa Generica;7.2;Extensao;116990535;165958367
96;Pesquisa Generica;9.1;Extensao;116998200;162459462
97;Pesquisa Generica;3.2;Extensao;116977746;144018109
98;Pesquisa Generica;9.8;Iniciacao Cientifica;113166867;162459462
99;Pesquisa Generica;5.8;Extensao;116984498;133400612
